SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        specialinvoke $r1413.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$4: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r1412);

        if $i0 == 1081 goto label1043;

        $r1414 = new android.view.View;

        specialinvoke $r1414.<android.view.View: void <init>(android.content.Context)>($r1310);

        virtualinvoke $r1413.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$4: void onClick(android.view.View)>($r1414);

        $r1414 = null;

     label1043:
        $r1415 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment;

        specialinvoke $r1415.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment: void <init>()>();

        $r1416 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener;

        specialinvoke $r1416.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener: void <init>(org.thoughtcrime.securesms.preferences.StoragePreferenceFragment,org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$1)>($r1415, null);

        if $i0 == 1082 goto label1044;

        $r1417 = new android.preference.Preference;

        specialinvoke $r1417.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1310, null, 0);

        $z279 = virtualinvoke $r1416.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimNowClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1417);

        $r1417 = null;

     label1044:
        $r1418 = new com.google.android.gms.common.ErrorDialogFragment;

        specialinvoke $r1418.<com.google.android.gms.common.ErrorDialogFragment: void <init>()>();

        if $i0 == 1083 goto label1045;

        virtualinvoke $r1418.<com.google.android.gms.common.ErrorDialogFragment: void onCancel(android.content.DialogInterface)>(null);

     label1045:
        $r1419 = new com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog;

        specialinvoke $r1419.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog: void <init>()>();

        $r1420 = new com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog$1;

        specialinvoke $r1420.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog$1: void <init>(com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog)>($r1419);

        if $i0 == 1084 goto label1046;

        virtualinvoke $r1420.<com.doomonafireball.betterpickers.recurrencepicker.RecurrencePickerDialog$1: void onCheckedChanged(android.widget.CompoundButton,boolean)>(null, false);

     label1046:
        $r1421 = new android.content.Intent;

        specialinvoke $r1421.<android.content.Intent: void <init>()>();

        $r1422 = new com.google.android.gms.common.internal.c;

        specialinvoke $r1422.<com.google.android.gms.common.internal.c: void <init>(android.app.Activity,android.content.Intent,int)>($r1310, $r1421, 0);

        if $i0 == 1085 goto label1047;

        virtualinvoke $r1422.<com.google.android.gms.common.internal.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1047:
        $r1423 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1423.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        if $i0 == 1086 goto label1048;

        virtualinvoke $r1423.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void onDismiss(android.content.DialogInterface)>(null);

     label1048:
        $r1424 = new com.google.android.gms.common.api.d;

        specialinvoke $r1424.<com.google.android.gms.common.api.d: void <init>()>();

        if $i0 == 1087 goto label1049;

        virtualinvoke $r1424.<com.google.android.gms.common.api.d: void onCancel(android.content.DialogInterface)>(null);

     label1049:
        if $i0 == 1088 goto label0999;

     label1050:
        virtualinvoke $r1310.<org.thoughtcrime.securesms.RoutingActivity: void onPause()>();

        if $i0 == 1089 goto label0998;

        if $i0 == 1090 goto label1051;

        if $i0 == 1091 goto label0998;

     label1051:
        virtualinvoke $r1310.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label1052:
        if $i0 == 1093 goto label1054;

        $r1425 = new org.thoughtcrime.securesms.service.SmsDeliveryListener;

        specialinvoke $r1425.<org.thoughtcrime.securesms.service.SmsDeliveryListener: void <init>()>();

        if $i0 == 1094 goto label1054;

        $r1426 = new android.content.Intent;

        specialinvoke $r1426.<android.content.Intent: void <init>()>();

     label1053:
        virtualinvoke $r1425.<org.thoughtcrime.securesms.service.SmsDeliveryListener: void onReceive(android.content.Context,android.content.Intent)>(null, $r1426);

        $r1426 = null;

        if $i0 == 1096 goto label1053;

     label1054:
        if $i0 == 1097 goto label1056;

        $r1427 = new org.thoughtcrime.securesms.service.SmsListener;

        specialinvoke $r1427.<org.thoughtcrime.securesms.service.SmsListener: void <init>()>();

        if $i0 == 1098 goto label1056;

        $r1428 = new android.content.Intent;

        specialinvoke $r1428.<android.content.Intent: void <init>()>();

     label1055:
        virtualinvoke $r1427.<org.thoughtcrime.securesms.service.SmsListener: void onReceive(android.content.Context,android.content.Intent)>(null, $r1428);

        $r1428 = null;

        if $i0 == 1100 goto label1055;

     label1056:
        if $i0 == 1101 goto label1153;

        $r1429 = new org.thoughtcrime.securesms.PassphraseCreateActivity;

        specialinvoke $r1429.<org.thoughtcrime.securesms.PassphraseCreateActivity: void <init>()>();

        if $i0 == 1102 goto label1153;

        $r1430 = new android.os.Bundle;

        specialinvoke $r1430.<android.os.Bundle: void <init>()>();

        virtualinvoke $r1429.<org.thoughtcrime.securesms.PassphraseCreateActivity: void onCreate(android.os.Bundle)>($r1430);

        $r1430 = null;

     label1057:
        if $i0 == 1103 goto label1152;

     label1058:
        $r1431 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1431.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r1432 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$3;

        specialinvoke $r1432.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$3: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r1431);

        if $i0 == 1104 goto label1059;

        $r1433 = new android.view.View;

        specialinvoke $r1433.<android.view.View: void <init>(android.content.Context)>($r1429);

        virtualinvoke $r1432.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$3: void onClick(android.view.View)>($r1433);

        $r1433 = null;

     label1059:
        $r1434 = new org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment;

        specialinvoke $r1434.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment: void <init>()>();

        $r1435 = new org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener;

        specialinvoke $r1435.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener: void <init>(org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment,org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$1)>($r1434, null);

        if $i0 == 1105 goto label1060;

        $r1436 = new android.preference.Preference;

        specialinvoke $r1436.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1429, null, 0);

        $z280 = virtualinvoke $r1435.<org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$IdentityPreferenceClickListener: boolean onPreferenceClick(android.preference.Preference)>($r1436);

        $r1436 = null;

     label1060:
        $r1437 = new android.widget.RelativeLayout;

        specialinvoke $r1437.<android.widget.RelativeLayout: void <init>(android.content.Context)>($r1429);

        if $i0 == 1106 goto label1061;

        virtualinvoke $r1437.<android.widget.RelativeLayout: void onLayout(boolean,int,int,int,int)>(false, 0, 0, 0, 0);

     label1061:
        if $i0 == 1107 goto label1062;

        virtualinvoke $r1437.<android.widget.RelativeLayout: void requestLayout()>();

     label1062:
        if $i0 == 1108 goto label1063;

        $r1438 = new android.view.ViewGroup$LayoutParams;

        specialinvoke $r1438.<android.view.ViewGroup$LayoutParams: void <init>(android.content.Context,android.util.AttributeSet)>($r1429, null);

        $r1439 = virtualinvoke $r1437.<android.widget.RelativeLayout: android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams)>($r1438);

        $r1438 = null;

     label1063:
        if $i0 == 1109 goto label1064;

        $r1440 = new android.view.ViewGroup$LayoutParams;

        specialinvoke $r1440.<android.view.ViewGroup$LayoutParams: void <init>(android.content.Context,android.util.AttributeSet)>($r1429, null);

        $z281 = virtualinvoke $r1437.<android.widget.RelativeLayout: boolean checkLayoutParams(android.view.ViewGroup$LayoutParams)>($r1440);

        $r1440 = null;

     label1064:
        if $i0 == 1110 goto label1065;

        virtualinvoke $r1437.<android.widget.RelativeLayout: void onMeasure(int,int)>(0, 0);

     label1065:
        if $i0 == 1111 goto label1066;

        $r1441 = virtualinvoke $r1437.<android.widget.RelativeLayout: android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet)>(null);

     label1066:
        if $i0 == 1112 goto label1067;

        $r1442 = new android.view.accessibility.AccessibilityNodeInfo;

        specialinvoke $r1442.<android.view.accessibility.AccessibilityNodeInfo: void <init>()>();

        virtualinvoke $r1437.<android.widget.RelativeLayout: void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)>($r1442);

        $r1442 = null;

     label1067:
        if $i0 == 1113 goto label1068;

        $r1443 = new android.view.accessibility.AccessibilityEvent;

        specialinvoke $r1443.<android.view.accessibility.AccessibilityEvent: void <init>()>();

        virtualinvoke $r1437.<android.widget.RelativeLayout: void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)>($r1443);

        $r1443 = null;

     label1068:
        if $i0 == 1114 goto label1069;

        $r1444 = new android.view.accessibility.AccessibilityEvent;

        specialinvoke $r1444.<android.view.accessibility.AccessibilityEvent: void <init>()>();

        $z282 = virtualinvoke $r1437.<android.widget.RelativeLayout: boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)>($r1444);

        $r1444 = null;

     label1069:
        if $i0 == 1115 goto label1070;

        $z283 = virtualinvoke $r1437.<android.widget.RelativeLayout: boolean shouldDelayChildPressedState()>();

     label1070:
        if $i0 == 1116 goto label1071;

        $r1445 = virtualinvoke $r1437.<android.widget.RelativeLayout: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>();

     label1071:
        if $i0 == 1117 goto label1072;

        $i56 = virtualinvoke $r1437.<android.widget.RelativeLayout: int getBaseline()>();

     label1072:
        $r1446 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment;

        specialinvoke $r1446.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment: void <init>()>();

        $r1447 = new org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimLengthValidationListener;

        specialinvoke $r1447.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimLengthValidationListener: void <init>(org.thoughtcrime.securesms.preferences.StoragePreferenceFragment)>($r1446);

        if $i0 == 1118 goto label1073;

        $r1448 = new android.preference.Preference;

        specialinvoke $r1448.<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1429, null, 0);

        $z284 = virtualinvoke $r1447.<org.thoughtcrime.securesms.preferences.StoragePreferenceFragment$TrimLengthValidationListener: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>($r1448, $r1429);

        $r1448 = null;

        $r1429 = null;

     label1073:
        $r1449 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1449.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1450 = new org.whispersystems.libpastelog.SubmitLogFragment$7;

        specialinvoke $r1450.<org.whispersystems.libpastelog.SubmitLogFragment$7: void <init>(org.whispersystems.libpastelog.SubmitLogFragment,java.lang.String)>($r1449, "");

        if $i0 == 1119 goto label1074;

        virtualinvoke $r1450.<org.whispersystems.libpastelog.SubmitLogFragment$7: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1074:
        $r1451 = new org.whispersystems.libpastelog.SubmitLogFragment;

        specialinvoke $r1451.<org.whispersystems.libpastelog.SubmitLogFragment: void <init>()>();

        $r1452 = new org.whispersystems.libpastelog.SubmitLogFragment$2;

        specialinvoke $r1452.<org.whispersystems.libpastelog.SubmitLogFragment$2: void <init>(org.whispersystems.libpastelog.SubmitLogFragment)>($r1451);

        if $i0 == 1120 goto label1075;

        $r1453 = new android.view.View;

        specialinvoke $r1453.<android.view.View: void <init>(android.content.Context)>($r1429);

        virtualinvoke $r1452.<org.whispersystems.libpastelog.SubmitLogFragment$2: void onClick(android.view.View)>($r1453);

        $r1453 = null;

     label1075:
        $r1454 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog;

        specialinvoke $r1454.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog: void <init>()>();

        $r1455 = new com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1;

        specialinvoke $r1455.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1: void <init>(com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog)>($r1454);

        if $i0 == 1121 goto label1076;

        $r1456 = new android.view.View;

        specialinvoke $r1456.<android.view.View: void <init>(android.content.Context)>($r1429);

        virtualinvoke $r1455.<com.doomonafireball.betterpickers.radialtimepicker.RadialTimePickerDialog$1: void onClick(android.view.View)>($r1456);
