<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: boolean isUnused()>
<org.acra.CrashReportFileNameParser: boolean isSilent(java.lang.String)>
<ch.boye.httpclientandroidlib.ProtocolVersion: int compareToVersion(ch.boye.httpclientandroidlib.ProtocolVersion)>
<org.acra.ACRAConfiguration: int resNotifTitle()>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnectionOperator: ch.boye.httpclientandroidlib.conn.OperatedClientConnection createConnection()>
<java.util.concurrent.locks.ReentrantLock: void unlock()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void <init>(ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry)>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: java.lang.String nextToken()>
<android.os.Build: void <clinit>()>
<ch.boye.httpclientandroidlib.message.BasicListHeaderIterator: boolean filterHeader(int)>
<java.lang.StringBuilder: java.lang.StringBuilder append(long)>
<ch.boye.httpclientandroidlib.impl.conn.SchemeRegistryFactory: ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry createDefault()>
<ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory: ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.support.v4.app.FragmentActivity: void supportInvalidateOptionsMenu()>
<com.duckduckgo.mobile.android.download.ImageCache$2: void run()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: int getImportantForAccessibility(android.view.View)>
<android.support.v4.view.ViewCompat$JBViewCompatImpl: void <init>()>
<android.view.View: int getScrollY()>
<ch.boye.httpclientandroidlib.util.EntityUtils: java.lang.String toString(ch.boye.httpclientandroidlib.HttpEntity,java.nio.charset.Charset)>
<com.duckduckgo.mobile.android.views.WelcomeScreenView: void initView(android.content.Context)>
<com.duckduckgo.mobile.android.adapters.SeparatedListAdapter: void addSection(java.lang.String,android.widget.Adapter)>
<android.support.v4.view.ViewPager: boolean isGutterDrag(float,float)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$1: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<com.duckduckgo.mobile.android.util.DDGUtils: android.graphics.Bitmap decodeImage(java.lang.String)>
<android.app.Application: void onCreate()>
<ch.boye.httpclientandroidlib.impl.io.HttpTransportMetricsImpl: void incrementBytesTransferred(long)>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper: boolean expectContinue()>
<android.support.v4.util.SparseArrayCompat: int size()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void handleLeftHomeTextViewClick()>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: void authFailed(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.auth.AuthScheme,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.app.Activity: void invalidateOptionsMenu()>
<ch.boye.httpclientandroidlib.auth.AuthSchemeRegistry: void register(java.lang.String,ch.boye.httpclientandroidlib.auth.AuthSchemeFactory)>
<android.support.v4.widget.EdgeEffectCompat: void <init>(android.content.Context)>
<java.lang.Math: float min(float,float)>
<ch.boye.httpclientandroidlib.message.BasicHeaderValueParser: void <clinit>()>
<ch.boye.httpclientandroidlib.conn.params.ConnPerRouteBean: void <init>()>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: ch.boye.httpclientandroidlib.util.CharArrayBuffer appendProtocolVersion(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.ProtocolVersion)>
<com.duckduckgo.mobile.android.util.menuItems.ShareSearchMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,java.lang.String)>
<java.io.InputStream: int read(byte[])>
<java.lang.Integer: void <clinit>()>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setMessage(int)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: ch.boye.httpclientandroidlib.client.utils.URIBuilder setHost(java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$14: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<com.duckduckgo.mobile.android.util.SESSIONTYPE: int getCode()>
<com.duckduckgo.mobile.android.adapters.SavedResultCursorAdapter$1: void onClick(android.view.View)>
<android.content.Intent: void <init>(android.content.Context,java.lang.Class)>
<com.duckduckgo.mobile.android.activity.Preferences: void whenChangingTorChecksForOrbot()>
<java.io.IOException: void <init>(java.lang.String)>
<java.lang.String: boolean contains(java.lang.CharSequence)>
<android.support.v4.view.ViewCompatICS: boolean canScrollHorizontally(android.view.View,int)>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: void writeTo(java.io.OutputStream)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void closeConnection(ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute createConnectionPool(long,java.util.concurrent.TimeUnit)>
<ch.boye.httpclientandroidlib.impl.auth.NTLMSchemeFactory: void <init>()>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewStoryMenuAdapter: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,int,int,com.duckduckgo.mobile.android.objects.FeedObject,java.lang.Boolean)>
<android.support.v4.app.FragmentManagerImpl: void startPendingDeferredFragments()>
<java.net.Socket: void shutdownOutput()>
<ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog: void <init>(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void assertValid(ch.boye.httpclientandroidlib.conn.OperatedClientConnection)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: android.widget.TextView access$1000(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.UserTokenHandler getUserTokenHandler()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionInputBuffer: int fillBuffer()>
<android.view.accessibility.AccessibilityEvent: void <clinit>()>
<java.util.NoSuchElementException: void <init>(java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$11: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.view.KeyEvent: void <init>(int,int)>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper: void <init>(ch.boye.httpclientandroidlib.HttpEntityEnclosingRequest)>
<android.util.TypedValue: float applyDimension(int,float,android.util.DisplayMetrics)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$14: void onProgressChanged(android.widget.SeekBar,int,boolean)>
<android.support.v4.app.LoaderManagerImpl: void doReportStart()>
<com.duckduckgo.mobile.android.download.ImageCache: java.lang.String getCleanFileName(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy createConnectionKeepAliveStrategy()>
<com.duckduckgo.mobile.android.DDGApplication: void onLowMemory()>
<com.duckduckgo.mobile.android.util.PreferencesManager: int getFontPrevProgress(int)>
<javax.net.ssl.KeyManagerFactory: java.lang.String getDefaultAlgorithm()>
<java.util.ArrayList: java.lang.Object set(int,java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void notifyWaitingThread(ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool)>
<android.support.v4.view.MotionEventCompatEclair: int getPointerId(android.view.MotionEvent,int)>
<org.acra.ACRA: org.acra.ACRAConfiguration getConfig()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: android.widget.TextView access$800(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.os.Handler: boolean sendEmptyMessage(int)>
<java.io.PrintWriter: void print(int)>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$13: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<org.acra.ACRAConfiguration: java.lang.String formKey()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void append(ch.boye.httpclientandroidlib.util.ByteArrayBuffer,int,int)>
<android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl: float getY(android.view.MotionEvent,int)>
<org.acra.ACRAConstants: void <clinit>()>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: ch.boye.httpclientandroidlib.ProtocolVersion getVersion(ch.boye.httpclientandroidlib.params.HttpParams)>
<org.acra.CrashReportDialog$1: void onClick(android.view.View)>
<android.view.View: void requestLayout()>
<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>
<android.view.animation.AnimationSet: void <init>(boolean)>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl: void <init>()>
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>
<org.acra.CrashReportDialog$2: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void flushCacheWithAppend(byte[],int,int)>
<org.acra.ACRA: void init(android.app.Application)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: boolean isSecure()>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: void <init>()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<com.duckduckgo.mobile.android.activity.Preferences$2: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<android.support.v4.app.FragmentManagerImpl: void reportBackStackChanged()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.CookieStore createCookieStore()>
<android.preference.Preference: void <init>(android.content.Context,android.util.AttributeSet,int)>
<ch.boye.httpclientandroidlib.client.methods.HttpOptions: void <init>(java.net.URI)>
<ch.boye.httpclientandroidlib.client.utils.URLEncodedUtils: java.lang.String format(java.lang.Iterable,java.nio.charset.Charset)>
<java.lang.String: void getChars(int,int,char[],int)>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: void append(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: int length()>
<android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl: void <init>()>
<com.duckduckgo.mobile.android.util.DDGViewPager: boolean dispatchTouchEvent(android.view.MotionEvent)>
<ch.boye.httpclientandroidlib.conn.scheme.PlainSocketFactory: void <init>()>
<android.app.AlertDialog$Builder: android.app.AlertDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener)>
<ch.boye.httpclientandroidlib.message.BasicHttpRequest: void <init>(java.lang.String,java.lang.String,ch.boye.httpclientandroidlib.ProtocolVersion)>
<ch.boye.httpclientandroidlib.impl.io.ContentLengthInputStream: void <init>(ch.boye.httpclientandroidlib.io.SessionInputBuffer,long)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void <init>(ch.boye.httpclientandroidlib.conn.ClientConnectionOperator,ch.boye.httpclientandroidlib.conn.params.ConnPerRoute,int,long,java.util.concurrent.TimeUnit)>
<com.duckduckgo.mobile.android.objects.FeedObject: java.lang.String getArticleUrl()>
<com.squareup.otto.AnnotatedHandlerFinder: java.util.Map findAllProducers(java.lang.Object)>
<android.widget.ListView: void onInitializeAccessibilityNodeInfoForItem(android.view.View,int,android.view.accessibility.AccessibilityNodeInfo)>
<android.app.Activity: boolean requestWindowFeature(int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: void freeEntry(ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry,boolean,long,java.util.concurrent.TimeUnit)>
<android.support.v4.app.BackStackState$1: void <init>()>
<ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor: void preProcess(ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpProcessor,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.auth.AuthScope: void <clinit>()>
<com.duckduckgo.mobile.android.db.DdgDB: void deleteHistory()>
<java.util.concurrent.locks.ReentrantLock: void <init>()>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: void <init>()>
<android.widget.FrameLayout$LayoutParams: void <init>(int,int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: void dropEntry()>
<java.util.TreeSet: void <init>(java.util.Comparator)>
<com.duckduckgo.mobile.android.activity.Preferences$3: boolean onPreferenceClick(android.preference.Preference)>
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>
<info.guardianproject.onionkit.trust.StrongTrustManager: void <clinit>()>
<android.util.SparseArray: int size()>
<android.view.animation.AlphaAnimation: void <init>(float,float)>
<android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl: int getPointerId(android.view.MotionEvent,int)>
<android.os.Handler: void removeCallbacks(java.lang.Runnable)>
<ch.boye.httpclientandroidlib.auth.AuthState: ch.boye.httpclientandroidlib.auth.AuthProtocolState getState()>
<com.duckduckgo.mobile.android.util.DDGControlVar: java.util.Set getRequestSources()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.RedirectStrategy getRedirectStrategy()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<com.duckduckgo.mobile.android.tasks.MainFeedTask: java.util.Set initializeSources()>
<com.duckduckgo.mobile.android.util.AppStateManager: void recoverAppState(java.lang.Object,com.duckduckgo.mobile.android.container.DuckDuckGoContainer,com.duckduckgo.mobile.android.views.webview.DDGWebView,com.duckduckgo.mobile.android.objects.FeedObject)>
<com.duckduckgo.mobile.android.activity.Preferences$6: boolean onPreferenceChange(android.preference.Preference,java.lang.Object)>
<ch.boye.httpclientandroidlib.message.BasicLineParser: ch.boye.httpclientandroidlib.ProtocolVersion parseProtocolVersion(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.message.ParserCursor)>
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>
<java.net.Socket: void shutdownInput()>
<java.net.Socket: boolean isConnected()>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: void <init>(ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: boolean isStorySessionOrStoryUrl()>
<android.widget.ListView: android.widget.Adapter getAdapter()>
<java.util.Collections: java.util.List unmodifiableList(java.util.List)>
<com.duckduckgo.mobile.android.util.PreferencesManager: java.lang.String getThemeName()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: void <init>(ch.boye.httpclientandroidlib.HttpHost)>
<info.guardianproject.onionkit.ui.OrbotHelper: boolean isAppInstalled(java.lang.String)>
<com.duckduckgo.mobile.android.DDGApplication: android.content.SharedPreferences getSharedPreferences()>
<com.squareup.otto.AnnotatedHandlerFinder: java.util.Map findAllSubscribers(java.lang.Object)>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition()>
<com.squareup.otto.HandlerFinder$1: void <init>()>
<java.lang.String: java.lang.String trim()>
<ch.boye.httpclientandroidlib.params.AbstractHttpParams: boolean getBooleanParameter(java.lang.String,boolean)>
<com.squareup.otto.Bus: void dispatch(java.lang.Object,com.squareup.otto.EventHandler)>
<android.database.AbstractCursor: void <init>()>
<android.app.Activity: void setTitle(int)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.AuthenticationStrategy createProxyAuthenticationStrategy()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$SourceClickListener: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: void createdEntry(ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry)>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: byte[] buffer()>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: boolean isStaleCheckingEnabled(ch.boye.httpclientandroidlib.params.HttpParams)>
