[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
22:23:35.884 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
22:24:09.572 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/cookie/CookieSpecRegistry.class
22:24:09.573 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/AbstractHttpEntity.class
22:24:09.574 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/BasicHttpEntity.class
22:24:09.574 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/ByteArrayEntity.class
22:24:09.575 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/ContentLengthStrategy.class
22:24:09.576 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/HttpEntityWrapper.class
22:24:09.576 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/InputStreamEntity.class
22:24:09.577 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/StringEntity.class
22:24:09.578 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/Header.class
22:24:09.578 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HeaderElement.class
22:24:09.578 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpClientConnection.class
22:24:09.579 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpConnection.class
22:24:09.579 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpConnectionMetrics.class
22:24:09.579 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpEntity.class
22:24:09.580 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpEntityEnclosingRequest.class
22:24:09.580 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpException.class
22:24:09.580 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpHost.class
22:24:09.581 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpInetConnection.class
22:24:09.582 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpMessage.class
22:24:09.583 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpRequest.class
22:24:09.583 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpRequestInterceptor.class
22:24:09.583 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpResponse.class
22:24:09.584 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpResponseFactory.class
22:24:09.584 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpResponseInterceptor.class
22:24:09.585 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpServerConnection.class
22:24:09.585 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpVersion.class
22:24:09.586 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/DefaultHttpClient.class
22:24:09.586 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/DefaultHttpRequestRetryHandler.class
22:24:09.587 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/EntityEnclosingRequestWrapper.class
22:24:09.588 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/RequestWrapper.class
22:24:09.588 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/conn/ProxySelectorRoutePlanner.class
22:24:09.589 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.class
22:24:09.590 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultConnectionReuseStrategy.class
22:24:09.590 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultHttpClientConnection.class
22:24:09.591 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultHttpResponseFactory.class
22:24:09.591 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultHttpServerConnection.class
22:24:09.592 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/entity/EntitySerializer.class
22:24:09.593 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/entity/StrictContentLengthStrategy.class
22:24:09.593 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/HttpConnectionMetricsImpl.class
22:24:09.594 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/ChunkedInputStream.class
22:24:09.594 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/ContentLengthInputStream.class
22:24:09.595 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/HttpRequestWriter.class
22:24:09.595 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/IdentityInputStream.class
22:24:09.596 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/SocketInputBuffer.class
22:24:09.596 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/SocketOutputBuffer.class
22:24:09.597 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/HttpMessageWriter.class
22:24:09.597 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/HttpTransportMetrics.class
22:24:09.598 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/SessionInputBuffer.class
22:24:09.598 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/SessionOutputBuffer.class
22:24:09.598 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHeader.class
22:24:09.599 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHeaderValueParser.class
22:24:09.600 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHttpEntityEnclosingRequest.class
22:24:09.600 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHttpRequest.class
22:24:09.601 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicLineParser.class
22:24:09.601 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/LineFormatter.class
22:24:09.602 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/ParserCursor.class
22:24:09.602 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/NoHttpResponseException.class
22:24:09.603 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/BasicHttpParams.class
22:24:09.603 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/DefaultedHttpParams.class
22:24:09.604 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/HttpConnectionParams.class
22:24:09.604 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/HttpParams.class
22:24:09.605 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/HttpProtocolParams.class
22:24:09.605 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ParseException.class
22:24:09.606 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/BasicHttpContext.class
22:24:09.607 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/BasicHttpProcessor.class
22:24:09.607 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HTTP.class
22:24:09.608 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpContext.class
22:24:09.608 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpExpectationVerifier.class
22:24:09.608 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpProcessor.class
22:24:09.609 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestExecutor.class
22:24:09.610 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestHandler.class
22:24:09.610 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestHandlerRegistry.class
22:24:09.611 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestHandlerResolver.class
22:24:09.611 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpService.class
22:24:09.612 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestConnControl.class
22:24:09.612 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestContent.class
22:24:09.613 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestExpectContinue.class
22:24:09.613 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestTargetHost.class
22:24:09.614 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestUserAgent.class
22:24:09.614 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseConnControl.class
22:24:09.615 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseContent.class
22:24:09.615 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseDate.class
22:24:09.616 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseServer.class
22:24:09.616 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ProtocolException.class
22:24:09.617 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ProtocolVersion.class
22:24:09.617 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/RequestLine.class
22:24:09.618 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/StatusLine.class
22:24:09.618 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/util/CharArrayBuffer.class
22:24:09.618 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/util/EncodingUtils.class
22:24:09.619 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/util/EntityUtils.class
22:24:09.620 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/BodyDescriptor.class
22:24:09.620 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/codec/EncoderUtil$Usage.class
22:24:09.621 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/codec/EncoderUtil.class
22:24:09.621 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/ContentHandler.class
22:24:09.622 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/decoder/DecoderUtil.class
22:24:09.622 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/decoder/QuotedPrintableInputStream.class
22:24:09.623 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/EOLConvertingInputStream$Callback.class
22:24:09.623 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/EOLConvertingInputStream.class
22:24:09.624 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/field/DateTimeField.class
22:24:09.625 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/field/Field.class
22:24:09.625 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/MimeStreamParser.class
22:24:09.626 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/util/CharsetUtil.class
22:24:09.627 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/ccil/cowan/tagsoup/HTMLSchema.class
22:24:09.627 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/ccil/cowan/tagsoup/Parser.class
22:24:09.628 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwBrowserContext.class
22:24:09.629 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwBrowserProcess.class
22:24:09.662 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContents$HitTestData.class
22:24:09.663 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContents$InternalAccessDelegate.class
22:24:09.664 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContents.class
22:24:09.665 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContentsClient.class
22:24:09.665 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwCookieManager.class
22:24:09.666 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwDevToolsServer.class
22:24:09.666 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwFormDatabase.class
22:24:09.667 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwGeolocationPermissions.class
22:24:09.667 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwHttpAuthHandler.class
22:24:09.668 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwLayoutSizer.class
22:24:09.668 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwPdfExporter.class
22:24:09.669 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwPrintDocumentAdapter.class
22:24:09.669 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwQuotaManagerBridge$Origins.class
22:24:09.670 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwQuotaManagerBridge.class
22:24:09.671 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwResource.class
22:24:09.671 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwSettings$LayoutAlgorithm.class
22:24:09.672 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwSettings.class
22:24:09.672 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/HttpAuthDatabase.class
22:24:09.673 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/InterceptedRequestData.class
22:24:09.673 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/JsPromptResultReceiver.class
22:24:09.674 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/JsResultReceiver.class
22:24:09.674 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/base/PathService.class
22:24:09.674 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/base/ThreadUtils.class
22:24:09.675 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/app/ContentMain.class
22:24:09.676 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/app/LibraryLoader.class
22:24:09.677 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/ContentViewStatics.class
22:24:09.677 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/LoadUrlParams.class
22:24:09.678 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/NavigationEntry.class
22:24:09.678 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/NavigationHistory.class
22:24:09.679 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/ResourceExtractor.class
22:24:09.679 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/CleanupReference.class
22:24:09.680 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/CommandLine.class
22:24:09.680 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/ProcessInitException.class
22:24:09.681 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/TraceEvent.class
22:24:09.681 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$attr.class
22:24:09.682 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$dimen.class
22:24:09.682 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$drawable.class
22:24:09.683 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$id.class
22:24:09.683 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$layout.class
22:24:09.684 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$menu.class
22:24:09.684 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$string.class
22:24:09.685 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$style.class
22:24:09.685 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R.class
22:24:09.686 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$color.class
22:24:09.686 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$drawable.class
22:24:09.687 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$id.class
22:24:09.687 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$layout.class
22:24:09.688 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$string.class
22:24:09.689 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$style.class
22:24:09.689 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R.class
22:24:09.690 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/kxml2/io/KXmlParser.class
22:24:09.691 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlPullParser.class
22:24:09.691 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlPullParserException.class
22:24:09.692 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlPullParserFactory.class
22:24:09.692 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlSerializer.class
22:24:11.326 [main] INFO  jphantom.Driver - Removing temporary class files...

Running JPhantom took 54.9
Transforming /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug/
Parsing layout
Warning: layout file track_widget_config_buttons.xml uses unsupported construct merge
Warning: layout file track_edit_buttons.xml uses unsupported construct merge
