[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
08:55:24.548 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:55:58.713 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ConnectionReuseStrategy.class
08:55:58.714 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/cookie/CookieSpecRegistry.class
08:55:58.714 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/AbstractHttpEntity.class
08:55:58.715 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/BasicHttpEntity.class
08:55:58.716 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/ByteArrayEntity.class
08:55:58.717 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/ContentLengthStrategy.class
08:55:58.717 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/HttpEntityWrapper.class
08:55:58.718 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/InputStreamEntity.class
08:55:58.719 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/entity/StringEntity.class
08:55:58.719 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/Header.class
08:55:58.720 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HeaderElement.class
08:55:58.720 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpClientConnection.class
08:55:58.720 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpConnection.class
08:55:58.721 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpConnectionMetrics.class
08:55:58.721 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpEntity.class
08:55:58.721 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpEntityEnclosingRequest.class
08:55:58.721 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpException.class
08:55:58.722 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpHost.class
08:55:58.723 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpInetConnection.class
08:55:58.723 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpMessage.class
08:55:58.724 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpRequest.class
08:55:58.724 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpRequestInterceptor.class
08:55:58.725 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpResponse.class
08:55:58.725 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpResponseFactory.class
08:55:58.726 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpResponseInterceptor.class
08:55:58.726 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpServerConnection.class
08:55:58.727 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/HttpVersion.class
08:55:58.727 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/DefaultHttpClient.class
08:55:58.728 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/DefaultHttpRequestRetryHandler.class
08:55:58.729 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/EntityEnclosingRequestWrapper.class
08:55:58.729 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/client/RequestWrapper.class
08:55:58.730 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/conn/ProxySelectorRoutePlanner.class
08:55:58.731 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.class
08:55:58.732 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultConnectionReuseStrategy.class
08:55:58.732 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultHttpClientConnection.class
08:55:58.733 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultHttpResponseFactory.class
08:55:58.734 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/DefaultHttpServerConnection.class
08:55:58.734 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/entity/EntitySerializer.class
08:55:58.735 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/entity/StrictContentLengthStrategy.class
08:55:58.736 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/HttpConnectionMetricsImpl.class
08:55:58.736 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/ChunkedInputStream.class
08:55:58.737 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/ContentLengthInputStream.class
08:55:58.738 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/HttpRequestWriter.class
08:55:58.738 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/IdentityInputStream.class
08:55:58.739 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/SocketInputBuffer.class
08:55:58.740 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/impl/io/SocketOutputBuffer.class
08:55:58.740 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/HttpMessageWriter.class
08:55:58.741 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/HttpTransportMetrics.class
08:55:58.741 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/SessionInputBuffer.class
08:55:58.742 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/io/SessionOutputBuffer.class
08:55:58.742 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHeader.class
08:55:58.742 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHeaderValueParser.class
08:55:58.743 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHttpEntityEnclosingRequest.class
08:55:58.744 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicHttpRequest.class
08:55:58.744 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/BasicLineParser.class
08:55:58.745 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/LineFormatter.class
08:55:58.746 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/message/ParserCursor.class
08:55:58.746 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/NoHttpResponseException.class
08:55:58.747 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/BasicHttpParams.class
08:55:58.748 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/DefaultedHttpParams.class
08:55:58.748 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/HttpConnectionParams.class
08:55:58.749 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/HttpParams.class
08:55:58.749 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/params/HttpProtocolParams.class
08:55:58.750 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ParseException.class
08:55:58.751 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/BasicHttpContext.class
08:55:58.751 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/BasicHttpProcessor.class
08:55:58.752 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HTTP.class
08:55:58.753 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpContext.class
08:55:58.753 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpExpectationVerifier.class
08:55:58.754 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpProcessor.class
08:55:58.754 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestExecutor.class
08:55:58.755 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestHandler.class
08:55:58.756 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestHandlerRegistry.class
08:55:58.756 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpRequestHandlerResolver.class
08:55:58.757 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/HttpService.class
08:55:58.758 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestConnControl.class
08:55:58.758 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestContent.class
08:55:58.759 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestExpectContinue.class
08:55:58.760 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestTargetHost.class
08:55:58.760 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/RequestUserAgent.class
08:55:58.761 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseConnControl.class
08:55:58.762 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseContent.class
08:55:58.762 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseDate.class
08:55:58.763 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/protocol/ResponseServer.class
08:55:58.764 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ProtocolException.class
08:55:58.764 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/ProtocolVersion.class
08:55:58.765 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/RequestLine.class
08:55:58.765 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/StatusLine.class
08:55:58.766 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/util/CharArrayBuffer.class
08:55:58.766 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/util/EncodingUtils.class
08:55:58.767 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/http/util/EntityUtils.class
08:55:58.768 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/BodyDescriptor.class
08:55:58.769 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/codec/EncoderUtil$Usage.class
08:55:58.769 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/codec/EncoderUtil.class
08:55:58.770 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/ContentHandler.class
08:55:58.771 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/decoder/DecoderUtil.class
08:55:58.772 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/decoder/QuotedPrintableInputStream.class
08:55:58.772 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/EOLConvertingInputStream$Callback.class
08:55:58.773 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/EOLConvertingInputStream.class
08:55:58.774 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/field/DateTimeField.class
08:55:58.774 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/field/Field.class
08:55:58.775 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/MimeStreamParser.class
08:55:58.776 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/apache/james/mime4j/util/CharsetUtil.class
08:55:58.777 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/ccil/cowan/tagsoup/HTMLSchema.class
08:55:58.777 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/ccil/cowan/tagsoup/Parser.class
08:55:58.778 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwBrowserContext.class
08:55:58.779 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwBrowserProcess.class
08:55:58.779 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContents$HitTestData.class
08:55:58.780 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContents$InternalAccessDelegate.class
08:55:58.781 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContents.class
08:55:58.782 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwContentsClient.class
08:55:58.783 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwCookieManager.class
08:55:58.783 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwDevToolsServer.class
08:55:58.784 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwFormDatabase.class
08:55:58.785 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwGeolocationPermissions.class
08:55:58.785 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwHttpAuthHandler.class
08:55:58.786 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwLayoutSizer.class
08:55:58.787 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwPdfExporter.class
08:55:58.788 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwPrintDocumentAdapter.class
08:55:58.788 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwQuotaManagerBridge$Origins.class
08:55:58.789 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwQuotaManagerBridge.class
08:55:58.790 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwResource.class
08:55:58.790 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwSettings$LayoutAlgorithm.class
08:55:58.791 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/AwSettings.class
08:55:58.792 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/HttpAuthDatabase.class
08:55:58.793 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/InterceptedRequestData.class
08:55:58.793 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/JsPromptResultReceiver.class
08:55:58.794 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/android_webview/JsResultReceiver.class
08:55:58.794 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/base/PathService.class
08:55:58.795 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/base/ThreadUtils.class
08:55:58.795 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/app/ContentMain.class
08:55:58.796 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/app/LibraryLoader.class
08:55:58.797 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/ContentViewStatics.class
08:55:58.798 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/LoadUrlParams.class
08:55:58.798 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/NavigationEntry.class
08:55:58.799 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/NavigationHistory.class
08:55:58.800 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/browser/ResourceExtractor.class
08:55:58.800 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/CleanupReference.class
08:55:58.801 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/CommandLine.class
08:55:58.802 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/ProcessInitException.class
08:55:58.802 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/common/TraceEvent.class
08:55:58.803 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$attr.class
08:55:58.804 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$dimen.class
08:55:58.804 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$drawable.class
08:55:58.805 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$id.class
08:55:58.806 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$layout.class
08:55:58.806 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$menu.class
08:55:58.807 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$string.class
08:55:58.808 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R$style.class
08:55:58.809 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/content/R.class
08:55:58.809 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$color.class
08:55:58.810 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$drawable.class
08:55:58.811 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$id.class
08:55:58.811 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$layout.class
08:55:58.812 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$string.class
08:55:58.813 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R$style.class
08:55:58.813 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/chromium/ui/R.class
08:55:58.814 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/kxml2/io/KXmlParser.class
08:55:58.815 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlPullParser.class
08:55:58.815 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlPullParserException.class
08:55:58.816 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlPullParserFactory.class
08:55:58.817 [main] INFO  jphantom.jar.JarExtender - Adding entry: org/xmlpull/v1/XmlSerializer.class
08:56:00.250 [main] INFO  jphantom.Driver - Removing temporary class files...

Running JPhantom took 54.191
Transforming /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug/
Parsing layout
Warning: layout file track_widget_config_buttons.xml uses unsupported construct merge
