[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on SpyCamActivity-debug-unaligned.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned.apk -> /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug-unaligned_dex2jar.jar

Running JPhantom
08:25:21.343 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
    * class org.chromium.content.common.ProcessInitException
    * class javax.sip.ObjectInUseException
    * class javax.sip.SipException
    * class libcore.io.ErrnoException
  * class dalvik.system.SocketTagger
    * class com.android.server.NetworkManagementSocketTagger
  * class libcore.io.Memory
  * class org.chromium.android_webview.AwQuotaManagerBridge
  * class libcore.net.MimeUtils
  * class libcore.io.OsConstants
  * class com.android.webview.chromium.WebViewChromium$InternalAccessAdapter (implements org.chromium.android_webview.AwContents$InternalAccessDelegate)
  * class org.apache.http.impl.io.SocketInputBuffer (implements org.apache.http.io.SessionInputBuffer)
  * class org.chromium.android_webview.AwBrowserProcess
  * class android.opengl.EGLLogWrapper (implements javax.microedition.khronos.egl.EGL11)
  * class org.apache.harmony.security.asn1.BerInputStream
  * class org.apache.http.params.BasicHttpParams (implements org.apache.http.params.HttpParams)
  * class org.apache.http.client.methods.HttpGet (implements org.apache.http.client.methods.HttpUriRequest)
  * class android.test.InstrumentationTestRunner$WatcherResultPrinter (implements android.os.PerformanceCollector$PerformanceResultsWriter, junit.framework.TestListener)
  * class org.chromium.ui.R$style
  * class com.android.org.bouncycastle.util.encoders.Base64
  * class javax.annotation.concurrent.Immutable
  * class org.apache.commons.logging.LogFactory
  * class org.chromium.content.R$attr
  * class org.apache.http.protocol.BasicHttpContext (implements org.apache.http.protocol.HttpContext)
  * class org.chromium.content.common.TraceEvent
  * class org.apache.harmony.dalvik.ddmc.DdmVmInternal
  * class org.apache.james.mime4j.BodyDescriptor
  * class android.test.TestPrinter (implements android.test.TestRunner$Listener, junit.framework.TestListener)
  * class org.apache.http.params.HttpProtocolParams
  * class com.google.common.base.Preconditions
  * class com.android.server.sip.SipSessionGroup$SipSessionImpl$2$1 (implements gov.nist.javax.sip.clientauthutils.UserCredentials)
  * class dalvik.system.profiler.BinaryHprofWriter
  * class com.google.common.collect.ImmutableSortedSet
  * class org.chromium.android_webview.AwContents$HitTestData
  * class org.apache.http.conn.scheme.Scheme
  * class org.apache.harmony.dalvik.ddmc.Chunk
  * class com.google.android.collect.Maps
  * class org.chromium.content.browser.NavigationHistory
  * class com.google.common.primitives.Ints
  * class com.android.org.conscrypt.TrustedCertificateStore
  * class java.lang.ClassLoader
    * class dalvik.system.PathClassLoader
  * class com.android.org.conscrypt.FileClientSessionCache
  * class org.apache.http.conn.routing.HttpRoute
  * class org.apache.harmony.security.pkcs7.ContentInfo
  * class org.chromium.android_webview.AwResource
  * class com.google.common.base.Objects
  * class dalvik.system.Zygote
  * class libcore.icu.NativePluralRules
  * class java.net.InetAddress (implements java.io.Serializable)
    * class java.net.InetUnixAddress
  * class org.chromium.content.R$drawable
  * class org.apache.http.conn.params.ConnRouteParams
  * class org.apache.http.message.ParserCursor
  * class org.apache.james.mime4j.util.CharsetUtil
  * class dalvik.system.DexFile
  * class org.chromium.android_webview.AwCookieManager
  * class org.chromium.android_webview.AwSettings$LayoutAlgorithm
  * class dalvik.system.profiler.SamplingProfiler
  * class org.apache.http.impl.entity.EntitySerializer
  * class com.android.org.bouncycastle.util.io.pem.PemWriter
  * class org.apache.harmony.luni.internal.util.TimezoneGetter
    * class com.android.internal.os.RuntimeInit$1
  * class org.chromium.content.common.CleanupReference
  * class org.apache.http.impl.io.SocketOutputBuffer (implements org.apache.http.io.SessionOutputBuffer)
  * class org.kxml2.io.KXmlParser (implements org.xmlpull.v1.XmlPullParser)
  * class org.chromium.android_webview.AwContents
  * class dalvik.system.DexClassLoader
  * class org.chromium.content.R$id
  * class org.apache.http.protocol.RequestContent
  * class libcore.internal.StringPool
  * class org.chromium.ui.R$layout
  * class dalvik.system.VMDebug


Interface Hierarchy

* interface org.chromium.android_webview.JsResultReceiver
* interface java.io.Serializable
  * interface javax.sip.address.Address
* interface org.apache.http.HttpConnectionMetrics
* interface javax.sip.SipListener
* interface org.apache.http.conn.params.ConnPerRoute
* interface javax.sip.header.Header
  * interface gov.nist.javax.sip.header.extensions.ReferredByHeader
  * interface javax.sip.header.ExpiresHeader
  * interface javax.sip.header.EventHeader
  * interface javax.sip.header.SubscriptionStateHeader
  * interface javax.sip.header.ToHeader
  * interface javax.sip.header.ContactHeader
* interface org.chromium.android_webview.JsPromptResultReceiver
* interface javax.microedition.khronos.egl.EGL
  * interface javax.microedition.khronos.egl.EGL11
* interface org.apache.http.HttpMessage
  * interface org.apache.http.HttpEntityEnclosingRequest
  * interface org.apache.http.HttpRequest
* interface javax.microedition.khronos.opengles.GL11Ext
* interface java.lang.AutoCloseable
  * interface java.io.Closeable
  * interface android.content.res.XmlResourceParser (also extends org.xmlpull.v1.XmlPullParser, android.util.AttributeSet)
* interface org.apache.http.conn.scheme.HostNameResolver
* interface org.apache.http.params.HttpParams
* interface javax.sip.address.URI
  * interface javax.sip.address.SipURI
* interface java.security.cert.X509Extension
* interface javax.sip.header.CSeqHeader
* interface org.apache.http.conn.ssl.X509HostnameVerifier
* interface org.apache.commons.logging.Log
* interface org.xmlpull.v1.XmlSerializer
* interface org.apache.http.conn.scheme.SocketFactory
  * interface org.apache.http.conn.scheme.LayeredSocketFactory
* interface gov.nist.javax.sip.SipStackExt
* interface javax.sip.header.ViaHeader
* interface javax.sip.header.HeaderFactory
* interface android.util.AttributeSet
  * interface android.content.res.XmlResourceParser (also extends java.lang.AutoCloseable, org.xmlpull.v1.XmlPullParser)
* interface org.apache.http.io.SessionInputBuffer
* interface javax.sip.message.Message
  * interface javax.sip.message.Request
  * interface javax.sip.message.Response
* interface org.apache.http.Header
* interface org.apache.http.io.HttpMessageWriter
* interface java.util.Map
* interface javax.microedition.khronos.opengles.GL10
* interface javax.microedition.khronos.opengles.GL11ExtensionPack
* interface android.test.TestRunner$Listener
* interface org.xml.sax.XMLReader
* interface javax.sip.header.HeaderAddress
  * interface javax.sip.header.ReferToHeader
* interface javax.sip.SipProvider
* interface dalvik.system.CloseGuard$Reporter
* interface org.apache.james.mime4j.ContentHandler
* interface javax.microedition.khronos.opengles.GL11
* interface gov.nist.javax.sip.clientauthutils.UserCredentials
* interface com.android.org.bouncycastle.util.io.pem.PemObjectGenerator
* interface javax.sip.Transaction
  * interface javax.sip.ClientTransaction
  * interface javax.sip.ServerTransaction
* interface org.xmlpull.v1.XmlPullParser
  * interface android.content.res.XmlResourceParser (also extends java.lang.AutoCloseable, android.util.AttributeSet)
* interface org.apache.http.client.methods.HttpUriRequest
* interface org.apache.http.HttpResponse
* interface org.apache.http.HttpConnection
* interface javax.sip.SipStack
* interface gov.nist.javax.sip.header.extensions.ReplacesHeader
* interface java.lang.Iterable
* interface javax.sip.message.MessageFactory
* interface org.apache.http.client.HttpClient
* interface javax.microedition.khronos.opengles.GL10Ext
* interface org.apache.http.io.SessionOutputBuffer
* interface com.android.org.conscrypt.OpenSSLKeyHolder
* interface org.apache.http.StatusLine
* interface javax.sip.header.CallIdHeader
* interface org.apache.http.conn.routing.HttpRoutePlanner
* interface junit.framework.TestListener
  * interface com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter
* interface org.apache.http.RequestLine
* interface org.apache.http.HeaderElement
* interface javax.sip.ListeningPoint
* interface junit.framework.Test
* interface dalvik.system.BlockGuard$Policy
* interface org.apache.http.entity.ContentLengthStrategy
* interface javax.microedition.khronos.egl.EGL10
* interface javax.microedition.khronos.opengles.GL
* interface android.os.PerformanceCollector$PerformanceResultsWriter
* interface libcore.io.Os
* interface gov.nist.javax.sip.clientauthutils.AuthenticationHelper
* interface javax.sip.Dialog
* interface org.chromium.android_webview.AwContents$InternalAccessDelegate
* interface org.apache.http.HttpEntity
* interface org.apache.http.conn.ClientConnectionManager
* interface org.apache.http.HttpRequestInterceptor
* interface org.apache.http.protocol.HttpContext
* interface javax.sip.address.AddressFactory
* interface gov.nist.javax.sip.clientauthutils.AccountManager

08:32:10.461 [main] INFO  jphantom.Driver - Creating complemented jar: /Users/Alex/Downloads/benchmarks/spycamera/bin/SpyCamActivity-debug/bin/jphantom_classes/jphantom_out.jar
08:32:10.468 [main] INFO  jphantom.jar.JarExtender - Copying old entries...
08:32:15.286 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/R$styleable.class
08:32:15.286 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/R.class
08:32:15.287 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R$dimen.class
08:32:15.287 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R$styleable.class
08:32:15.287 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R.class
08:32:15.288 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$dimen.class
08:32:15.288 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$drawable.class
08:32:15.288 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$id.class
08:32:15.288 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$layout.class
08:32:15.289 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$string.class
08:32:15.289 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R.class
08:32:15.289 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$color.class
08:32:15.289 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$dimen.class
08:32:15.290 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$drawable.class
08:32:15.290 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$id.class
08:32:15.290 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$layout.class
08:32:15.290 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$string.class
08:32:15.290 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R.class
08:32:15.291 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R$string.class
08:32:15.291 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R.class
08:32:15.291 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$dimen.class
08:32:15.291 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$drawable.class
08:32:15.292 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$integer.class
08:32:15.292 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$layout.class
08:32:15.292 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$string.class
08:32:15.292 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$styleable.class
08:32:15.293 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R.class
08:32:15.293 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$bool.class
08:32:15.293 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$color.class
08:32:15.293 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$dimen.class
08:32:15.294 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$drawable.class
08:32:15.294 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$id.class
08:32:15.294 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$integer.class
08:32:15.295 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$layout.class
08:32:15.295 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$string.class
08:32:15.295 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R.class
08:32:15.296 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/internal/telephony/gsm/GSMPhone$1.class
08:32:15.296 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/okhttp/HttpResponseCache.class
08:32:15.297 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/ASN1ObjectIdentifier.class
08:32:15.297 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/x509/X509Name.class
08:32:15.298 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/encoders/Base64.class
08:32:15.299 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObject.class
08:32:15.299 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObjectGenerator.class
08:32:15.300 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemReader.class
08:32:15.300 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemWriter.class
08:32:15.301 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/x509/X509V3CertificateGenerator.class
08:32:15.302 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/ClientSessionContext.class
08:32:15.302 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/FileClientSessionCache.class
08:32:15.303 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLContextImpl.class
08:32:15.303 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLEngine.class
08:32:15.303 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKey.class
08:32:15.304 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKeyHolder.class
08:32:15.304 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLSocketImpl.class
08:32:15.305 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLClientSessionCache.class
08:32:15.305 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLParametersImpl.class
08:32:15.306 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustedCertificateStore.class
08:32:15.306 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustManagerImpl.class
08:32:15.307 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$array.class
08:32:15.307 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$drawable.class
08:32:15.307 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$id.class
08:32:15.307 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$layout.class
08:32:15.308 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$string.class
08:32:15.308 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R.class
08:32:15.308 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Lists.class
